Date : 2025-01-21 09:44:57
Directory : d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark
Total : 364 files,  31914 codes, 1318 comments, 4848 blanks, all 38080 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\cli\main.py                                                            | Python           |        327 |         28 |         37 |        392 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\dataset_collections\chat_OC15.py                               | Python           |         20 |          0 |          3 |         23 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\datasets\gsm8k\README.md                                       | Markdown         |         64 |          0 |          6 |         70 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\datasets\gsm8k\deprecated_gsm8k_agent_gen_be1606.py            | Python           |         47 |          1 |          8 |         56 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\datasets\gsm8k\gsm8k_0shot_gen_a58960.py                       | Python           |         32 |          0 |          5 |         37 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\datasets\gsm8k\gsm8k_0shot_nocot_gen_6cbf22.py                 | Python           |         33 |          0 |          5 |         38 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\datasets\gsm8k\gsm8k_0shot_v2_gen_6e39a4.py                    | Python           |         33 |          0 |          5 |         38 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\datasets\gsm8k\gsm8k_0shot_v2_gen_a58960.py                    | Python           |         33 |          0 |          5 |         38 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\datasets\gsm8k\gsm8k_agent_gen_c3dff3.py                       | Python           |         47 |          1 |          8 |         56 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\datasets\gsm8k\gsm8k_gen.py                                    | Python           |          3 |          0 |          2 |          5 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\datasets\gsm8k\gsm8k_gen_17d0dc.py                             | Python           |         35 |          0 |          4 |         39 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\datasets\gsm8k\gsm8k_gen_1d7fe4.py                             | Python           |         35 |          0 |          6 |         41 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\datasets\gsm8k\gsm8k_gen_1dce88.py                             | Python           |         78 |          0 |          8 |         86 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\datasets\gsm8k\gsm8k_gen_3309bd.py                             | Python           |         35 |          0 |          4 |         39 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\datasets\gsm8k\gsm8k_gen_57b0b1.py                             | Python           |         62 |          8 |         14 |         84 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\datasets\gsm8k\gsm8k_gen_701491.py                             | Python           |         29 |          0 |          4 |         33 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\datasets\gsm8k\gsm8k_gen_a3e34a.py                             | Python           |         81 |          0 |          8 |         89 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\datasets\gsm8k\gsm8k_gen_d6de81.py                             | Python           |         33 |          0 |          4 |         37 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\datasets\gsm8k\gsm8k_gen_e9e91e.py                             | Python           |         46 |          3 |          5 |         54 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\datasets\gsm8k\gsm8k_gen_ee684f.py                             | Python           |         80 |          0 |          8 |         88 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\datasets\gsm8k\gsm8k_model_postprocess_gen_a58960.py           | Python           |         40 |          7 |          6 |         53 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\datasets\gsm8k\gsm8k_xfinder_gen_a58960.py                     | Python           |         39 |          0 |          5 |         44 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\datasets\gsm8k_contamination\gsm8k_contamination_ppl_ecdd22.py | Python           |         48 |          0 |         10 |         58 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\models\qwen2_5\vllm_qwen2_5_7b_instruct.py                     | Python           |         13 |          0 |          2 |         15 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\PMMEval.py                                         | Python           |         18 |          0 |          5 |         23 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\agent_bench.py                                     | Python           |         24 |          5 |          4 |         33 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\charm_reason.py                                    | Python           |         96 |          0 |          3 |         99 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\chat_OC15.py                                       | Python           |         74 |          0 |          8 |         82 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\chat_OC15_multi_faceted.py                         | Python           |        137 |          0 |         12 |        149 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\cibench.py                                         | Python           |         59 |          0 |          4 |         63 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\code_passk.py                                      | Python           |         38 |          3 |          3 |         44 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\compassbench_v1_1_objective.py                     | Python           |        196 |         21 |         28 |        245 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\compassbench_v1_1_objective_public.py              | Python           |         19 |          0 |          4 |         23 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\compassbench_v1_3_objective.py                     | Python           |        188 |         12 |          5 |        205 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\compassbench_v1_objective.py                       | Python           |        193 |          7 |         28 |        228 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\contamination.py                                   | Python           |        191 |          0 |         15 |        206 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\example.py                                         | Python           |         17 |          0 |          3 |         20 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\GaokaoBench.py                              | Python           |          4 |          1 |          2 |          7 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\MMLUArabic.py                               | Python           |         42 |          0 |          9 |         51 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\PMMEval.py                                  | Python           |         40 |          0 |          2 |         42 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\agieval.py                                  | Python           |         13 |          0 |          5 |         18 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\babilong.py                                 | Python           |         37 |          0 |          1 |         38 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\bbh.py                                      | Python           |          4 |          1 |          2 |          7 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\calm.py                                     | Python           |        134 |         28 |          8 |        170 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\ceval.py                                    | Python           |         35 |          0 |         13 |         48 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\charm_reason.py                             | Python           |         31 |          0 |          5 |         36 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\cibench.py                                  | Python           |        378 |          4 |         14 |        396 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\cmmlu.py                                    | Python           |         95 |          0 |         10 |        105 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\ds1000.py                                   | Python           |          4 |          0 |          2 |          6 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\flores.py                                   | Python           |         29 |          0 |          3 |         32 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\humanevalx.py                               | Python           |          4 |          0 |          2 |          6 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\infinitebench.py                            | Python           |          4 |          0 |          2 |          6 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\jigsaw_multilingual.py                      | Python           |          4 |          1 |          2 |          7 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\korbench.py                                 | Python           |          5 |          0 |          1 |          6 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\lawbench.py                                 | Python           |         27 |          0 |          3 |         30 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\lcbench.py                                  | Python           |          3 |          0 |          1 |          4 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\legacy\cibench.py                           | Python           |         99 |          3 |          8 |        110 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\leval.py                                    | Python           |          3 |          0 |          1 |          4 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\longbench.py                                | Python           |         20 |          1 |          2 |         23 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\lveval.py                                   | Python           |        106 |          0 |          5 |        111 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\mathbench.py                                | Python           |         85 |          0 |          4 |         89 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\mathbench_2024.py                           | Python           |         21 |          0 |          6 |         27 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\mathbench_agent.py                          | Python           |         74 |          0 |          2 |         76 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\mathbench_v1.py                             | Python           |         13 |          0 |          1 |         14 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\mathbench_v1_2024.py                        | Python           |         38 |          0 |          7 |         45 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\mathbench_v1_2024_lang.py                   | Python           |         94 |         10 |         13 |        117 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\mgsm.py                                     | Python           |          8 |          0 |          2 |         10 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\mmlu.py                                     | Python           |         18 |          0 |          6 |         24 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\mmlu_pro.py                                 | Python           |          4 |          0 |          2 |          6 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\mmmlu.py                                    | Python           |          4 |          0 |          2 |          6 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\musr_average.py                             | Python           |         18 |          0 |          1 |         19 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\plugineval.py                               | Python           |        134 |          7 |         10 |        151 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\ruler.py                                    | Python           |         26 |          0 |          2 |         28 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\scibench.py                                 | Python           |          5 |          0 |          2 |          7 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\scicode.py                                  | Python           |         23 |          0 |          1 |         24 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\teval.py                                    | Python           |         67 |          2 |          5 |         74 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\tydiqa.py                                   | Python           |          4 |          0 |          2 |          6 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\groups\xiezhi.py                                   | Python           |          3 |          0 |          2 |          5 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\infinitebench.py                                   | Python           |          6 |          0 |          3 |          9 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\internlm2_keyset.py                                | Python           |         18 |          0 |          3 |         21 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\lawbench.py                                        | Python           |         56 |          0 |          3 |         59 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\leaderboard.py                                     | Python           |         77 |         18 |          5 |        100 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\leval.py                                           | Python           |         25 |          0 |          1 |         26 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\longbench.py                                       | Python           |         32 |          0 |          1 |         33 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\longeval_v2.py                                     | Python           |         59 |          0 |          3 |         62 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\lveval.py                                          | Python           |        112 |          0 |          3 |        115 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\math_agent.py                                      | Python           |         23 |          0 |          3 |         26 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\math_baseline.py                                   | Python           |         17 |          0 |          3 |         20 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\mathbench.py                                       | Python           |         18 |          0 |          1 |         19 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\mathbench_v1.py                                    | Python           |         41 |          0 |          1 |         42 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\medium.py                                          | Python           |         74 |         17 |          3 |         94 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\mmlu_pro.py                                        | Python           |         23 |          0 |          3 |         26 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\mmmlu.py                                           | Python           |         23 |          0 |          3 |         26 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\mmmlu_lite.py                                      | Python           |         24 |          0 |          3 |         27 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\needlebench.py                                     | Python           |        285 |          3 |         32 |        320 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\plugineval.py                                      | Python           |         33 |          0 |          4 |         37 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\ruler.py                                           | Python           |         65 |          0 |          7 |         72 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\scicode.py                                         | Python           |         13 |          0 |          3 |         16 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\simpleqa.py                                        | Python           |          7 |          0 |          1 |          8 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\small.py                                           | Python           |         59 |          0 |          3 |         62 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\subjective.py                                      | Python           |          4 |          0 |          2 |          6 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\teval.py                                           | Python           |         33 |          0 |          4 |         37 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\configs\summarizers\tiny.py                                            | Python           |         28 |          0 |          3 |         31 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\datasets\base.py                                                       | Python           |         19 |          0 |         10 |         29 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\datasets\gsm8k.py                                                      | Python           |        123 |          4 |         25 |        152 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\evaluator\__init__.py                                                  | Python           |          1 |          0 |          1 |          2 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\evaluator\generic_llm_evaluator.py                                     | Python           |        111 |          8 |         25 |        144 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\lagent\actions\ipython_interpreter.py                                  | Python           |        260 |         12 |         40 |        312 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\lagent\actions\python_interpreter.py                                   | Python           |        126 |          9 |         22 |        157 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\lagent\agents\react.py                                                 | Python           |        240 |         12 |         26 |        278 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\metrics\__init__.py                                                    | Python           |          4 |          0 |          2 |          6 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\metrics\dump_results.py                                                | Python           |         44 |          0 |         10 |         54 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\metrics\mme_score.py                                                   | Python           |         73 |          3 |         17 |         93 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\metrics\seedbench.py                                                   | Python           |         57 |          0 |         11 |         68 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\models\base.py                                                         | Python           |        424 |         17 |         75 |        516 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\models\base_api.py                                                     | Python           |        384 |         13 |         66 |        463 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\models\openai_api.py                                                   | Python           |        566 |         25 |         66 |        657 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\models\vllm.py                                                         | Python           |        141 |          2 |         23 |        166 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\__init__.py                                                    | Python           |          5 |          0 |          1 |          6 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\icl_dataset_reader.py                                          | Python           |        249 |          1 |         40 |        290 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\icl_evaluator\__init__.py                                      | Python           |         15 |          0 |          1 |         16 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\icl_evaluator\hf_metrics\accuracy.py                           | Python           |         77 |         13 |         17 |        107 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\icl_evaluator\hf_metrics\rouge.py                              | Python           |        121 |         14 |         24 |        159 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\icl_evaluator\hf_metrics\sacrebleu.py                          | Python           |        148 |         14 |         17 |        179 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\icl_evaluator\hf_metrics\squad.py                              | Python           |         86 |         13 |         13 |        112 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\icl_evaluator\icl_agent_evaluator.py                           | Python           |        275 |          7 |         51 |        333 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\icl_evaluator\icl_aucroc_evaluator.py                          | Python           |         32 |          0 |         11 |         43 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\icl_evaluator\icl_base_evaluator.py                            | Python           |         12 |          0 |          6 |         18 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\icl_evaluator\icl_bpc_evaluator.py                             | Python           |         19 |          3 |         11 |         33 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\icl_evaluator\icl_circular_evaluator.py                        | Python           |         86 |          6 |         15 |        107 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\icl_evaluator\icl_em_evaluator.py                              | Python           |         33 |          0 |          9 |         42 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\icl_evaluator\icl_gpassk_evaluator.py                          | Python           |        126 |          1 |         37 |        164 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\icl_evaluator\icl_hf_evaluator.py                              | Python           |        287 |          4 |         80 |        371 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\icl_evaluator\icl_jieba_rouge_evaluator.py                     | Python           |         32 |          1 |         12 |         45 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\icl_evaluator\icl_korbench_evaluator.py                        | Python           |        214 |         10 |         44 |        268 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\icl_evaluator\icl_misc_evaluator.py                            | Python           |         17 |          0 |         11 |         28 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\icl_evaluator\icl_plugin_evaluator.py                          | Python           |         84 |          0 |         14 |         98 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\icl_evaluator\icl_toxic_evaluator.py                           | Python           |        178 |          9 |         42 |        229 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\icl_evaluator\lm_evaluator.py                                  | Python           |        282 |          8 |         43 |        333 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\icl_inferencer\__init__.py                                     | Python           |         15 |          0 |          1 |         16 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\icl_inferencer\icl_agent_inferencer.py                         | Python           |        122 |          1 |         24 |        147 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\icl_inferencer\icl_attack_inferencer.py                        | Python           |        178 |         16 |         27 |        221 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\icl_inferencer\icl_base_inferencer.py                          | Python           |        159 |          5 |         36 |        200 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\icl_inferencer\icl_chat_inferencer.py                          | Python           |        327 |         21 |         50 |        398 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\icl_inferencer\icl_clp_inferencer.py                           | Python           |        205 |         28 |         36 |        269 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\openicl\icl_inferencer\icl_gen_inferencer.py                           | Python           |        241 |         21 |         39 |        301 |
